Object;WikiTokensNoTypes;GraspType;Grasp
Lemon;lemon small yellowish fruit yellow oval fruit yellow fruit fruit yellow oblong fruit hard yellow skin yellowish fruit oval yellow fruit fruit yellow oval fruit thick skin;Power;1
Lollipop;lollipop candy hard candy stick sucking licking piece stick small hard disc stick piece hard candy stick hard stick piece hard candy small stick held piece hard candy small stick large flat rounded stick;Precision;3
Marble;Marble rock Marble Marble limestone hard rock hard rock marble limestone hard smooth stone white rock limestone piece rock rock hard limestone white;Precision;2
Marker Pen;marker pen marking pen tip porous felt thick tip felt thick tip felt;Precision;3
Mobile phone;mobile phone mobile phone mobile phones Mobile phones phones mobile phones mobile phone carry small phone carry phone wireless telephone large;Power;0
Mousepad;mousepad placing small thin flat pad rubber flat small rubber sheet flat pad foam rubber rigid;Power;0
Mug;mug cup drinking handles hold container large handle held large cup straight sides handle hot cylindrical drinking straight sides drinking cylindrical handle heavy heavy cylindrical drinking handle large cup cylindrical handle;Power;1
Newspaper;newspaper black white gray paper large sheets paper paper large paper newspapers newspapers newspaper paper;Power;0
Notepad;pad paper pad paper pad paper writing writing pages writing paper pages writing;Power;0
Onion;onion vegetable round vegetable brown skin round vegetable thin skin rounded tight concentric leaf concentric;Power;1
Paintbrush;paintbrush brush apply bristles handle painting decorating thin applying apply painting applying putting applying applying applying;Precision;3
Pan;Pan cooking utensil wide metal vessel pan round metal container long handle cooking broad container cooking round metal container cooking handle lid tall sides pan sides broad container metal wide container metal lid holding metal container cooking;Power;0
Peach;peach pink flowers fruit soft round fruit yellow pinky-orange skin lanceolate pink fruit hard white yellow thin fuzzy skin fruit skin yellow large hard seed fruit small pink fruit soft fruit yellow white downy reddish-yellow skin seed round fruit yellow downy skin;Power;1
Pear;Pears fruits fruit fruit elongated stem fruit fruit narrow stalk wider rounded thin green yellow skin fruit pale green brownish skin oblong broad base narrow stem fruit stem yellow green brown skin fruit rounded elongated stem glossy white fruit yellowish fruit narrow stalk wider base;Power;1
Pencil;pencil writing drawing implement solid thin cylindrical writing implement wood write draw thin piece wood black write draw long thin wood writing drawing paper slender tube wood metal plastic solid writing drawing narrow cylindrical implement writing drawing marking thin graphite wax wood held instrument writing drawing thin stick graphite long thin piece wood cylindrical;Precision;3
Pill;Pill Pill small round cylindrical swallowing small solid round small rounded small piece solid small globular rounded hard swallowed small pellet small round solid swallowing;Precision;2
Pliers;Pliers tool hold handle metal bending metal handles small tool bending tool Pliers tool handles hard flat metal holding pulling bending cutting small holding bending cutting metal tool holding bending cutting gripping tool jaws flat gripping bending;Power;1
Plate;Plate curved flat rubber plate round oval flat dish hold smooth flat thin piece flat round dish circular porcelain smooth flat thin rigid flat circular china;Power;0
Playing card;playing card piece heavy paper thin cardboard paper thin plastic throwing playing card Playing rectangular play Playing thin cardboard play thin rectangular cardboard plastic playing card playing rectangular card play;Power;0
Potato;potato vegetable round vegetables brown red skins hard round vegetable brown red yellow skin white yellow;Power;1
Potato chip;potato chip thin slice potato elongated thin hard eaten thin slice white potato thin slice thin slice;Power;0
Quill;quill writing tool feather large writing feather large feathers;Precision;3
Remote control;remote control operate control operate operate piece;Power;0
Rubik's Cube;Rubik Cube Rubik cube cube box cube cube plastic cube;Power;1
Scalpel;scalpel small instrument surgery blades blades plastic handle blade instrument blades small straight knife blade surgery dissection thin straight knife dissection surgery knife short thin blade small straight knife surgery small knife small straight knife dissections small straight knife thin blade surgery dissection small blade;Precision;3
Scissors;Scissors shearing tools metal blades handles cutting thin paper cardboard metal cloth large cutting cut cutting trimming tool cutting thin blades blades handles tool blades small cutting tool blades cutting cutting instrument blades cutting tool cutting blades open cutting instrument blades handle cutting implement blades pin cutting instrument cutting blades handles;Precision;3
Screw;screw bolt metal fasten metal wood solid cylinder thin piece metal push metal tapered shank helical thread head wood cylindrical helical advancing screw slender metal pin round head;Precision;2
Screwdriver;screwdriver tool driving handle shaft tip handle screwdriver tool drill tough steel bending twisting tip tip tip Handles wood metal plastic hexagonal square oval tool rolling handle tips tip tool loosening tool driving tip screwdriver tool turning metal rod flat tool turning tool turning tool turning handle long narrow shank metal tip tool turning tool flattened tip screw;Precision;3
Sheet of paper;piece loose paper pages;Power;0
Spatula;spatula broad flat flexible blade mix spread lift utensil flat surface long handle turning lifting stirring narrow flexible blade flat thin implement spreading mixing lifting tool handle wide flat lifting spreading implement broad flat flexible blade blending removing cooking spreading small implement straight handle broad flexible blade mix spread implement broad flat blade mixing spreading cooking;Power;0
Sponge;Sponges thin porous porous rubber light soft soft piece soft cleaning washing porous large porous piece plastic cleaning soft porous fibres;Precision;2
Spoon;spoon utensil small bowl head oval round handle stir toss metal flat silver solid wood porcelain plastic wide implement eating long handle straight piece container handle stir serve take eating stirring bowl long handle eating cooking implement small bowl long handle eating preparing eating stirring small bowl handle small bowl handle preparing eating implement small oval round bowl long handle eating stirring;Precision;3
Strawberry;strawberry fruit red large red fruit red fruit small red fruit soft tiny yellow seeds skin red fruit small soft red fruit small seeds skin fruit white fruit red soft red fruit;Precision;2
Syringe;syringe cylindrical tube tube tube syringe needle injecting drawing instrument inject withdraw small tube thin needle putting rubber injection plastic tube taking putting small glass metal hard rubber tube rubber drawing cleaning injecting instrument inject draw tube piston sucking thin cleaning needle injecting withdrawing;Precision;3
Tennis ball;tennis ball ball Tennis yellow Tennis balls fibrous felt oval rubber ball yellow felt rubber ball felt rubber felt ball rubber fuzzy nylon wool;Precision;2
Thermometer;thermometer measure measuring instrument measuring thermometer instrument measuring narrow glass tube thin column measuring glass tube tube instrument measuring glass tube instrument measuring narrow glass tube tube;Precision;3
Toothbrush;toothbrush instrument clean head bristles handle cleaning clean toothbrush cleaning small long handle clean small brush cleaning cleaning small cleaning small long handle cleaning cleaning small long handle cleaning;Precision;3
Tube;Tube tubes cylindrical long hollow cylindrical hold tube long round cylindrical long narrow cylindrical metal glass rubber tube tube long metal plastic glass holding;Precision;3
Tweezers;Tweezers small tools picking small tool grab hold small instrument metal picking plucking plucking pulling tool holding small tool picking pulling metal plastic small metal instruments held plucking holding tool picking removing narrow metal small pincers plucking extracting picking small Small metal plucking handling small instrument plucking picking small;Precision;3
Vase;vase container ceramics glass aluminium brass bronze steel wood wood plastic hold holding container glass porcelain hold glass pottery holding round vessel holding container vessel glass porcelain metal hold container glass porcelain holding container handles glass china;Power;1
Wallet;wallet small flat pouch carry small paper leather fabrics small flat leather holding small flat leather plastic carrying small flat small carry flat large hold flat leather holding flat holding plastic;Power;0
Walnut;walnut nut nut seed hard shell hard round shell brown nut nut fruits rounded sticky hard shell corrugated seed large hard shell green fruit;Precision;2
Whisk;whisk cooking utensil blend smooth long narrow handle wire wires metal plastic bamboo wires whipping tool whisking whipping tool long wire handle soft utensil whipping;Precision;3
Wine bottle;wine bottle bottle glass bottle holding long neck glass holding glass;Power;1
Wine glass;wine glass glass drink bowl stem glass vessel stem glass narrow stem drinking drinking thin stem base drinking stem stem foot drinking;Power;1
